8: import { useDashboardStore } from "@/stores/dashboardStore";
152: const market = useDashboardStore(s => s.market);
153: const lastUpdated = useDashboardStore(s => s.lastUpdated);
154: const isLoading = useDashboardStore(s => s.isLoading);
155: const fetchDashboardData = useDashboardStore(s => s.fetchDashboardData);
247: const data = useDashboardStore(s => s.tickers[ticker]);
248: const setSelectedTicker = useDashboardStore(s => s.setSelectedTicker);
249: const toggleDashboardTicker = useDashboardStore(s => s.toggleDashboardTicker);
250: const fetchSingleTicker = useDashboardStore(s => s.fetchSingleTicker);
251: const lastUpdated = useDashboardStore(s => s.lastUpdated);
419: const tickerKeys = useDashboardStore(useShallow(s => Object.keys(s.tickers)));
420: const selectedTicker = useDashboardStore(s => s.selectedTicker);
421: const toggleDashboardTicker = useDashboardStore(s => s.toggleDashboardTicker);
422: const dashboardTickers = useDashboardStore(s => s.dashboardTickers);
491: const market = useDashboardStore(s => s.market);
612: const selectedTicker = useDashboardStore(s => s.selectedTicker);
614: const data = useDashboardStore(s => s.tickers[s.selectedTicker]);
679: const dashboardTickers = useDashboardStore(s => s.dashboardTickers);
1935: const signals = useDashboardStore(s => s.signals);
1936: const session = useDashboardStore(s => s.tickers[s.selectedTicker]?.session || 'CLOSED');
2065: const signals = useDashboardStore(s => s.signals);
2103: const setSelectedTicker = useDashboardStore(s => s.setSelectedTicker);
2104: const fetchDashboardData = useDashboardStore(s => s.fetchDashboardData);
2105: const fetchPriceOnly = useDashboardStore(s => s.fetchPriceOnly);
2106: const isLoading = useDashboardStore(s => s.isLoading);
2107: const dashboardTickers = useDashboardStore(s => s.dashboardTickers);
2108: const initializeStore = useDashboardStore(s => s.initializeStore);
2109: const updateRealtimePrice = useDashboardStore(s => s.updateRealtimePrice);
